>> sandia_rules_test
07-Oct-2011 13:24:21

SANDIA_RULES_TEST
  MATLAB version.
  Test the SANDIA_RULES library.

SANDIA_RULES_TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( 0 <= x < +oo ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error
         4         0      1.0000      0.5000        1.508494        1.508494    4.440892e-16
         4         1      1.0000      0.5000       -0.215499       -0.215499    5.551115e-17
         4         2      1.0000      0.5000        0.359165        0.359165    1.665335e-16
         4         3      1.0000      0.5000       -0.111015       -0.111015    1.665335e-16
         4         4      1.0000      0.5000        0.174308        0.174308    1.387779e-16
         4         5      1.0000      0.5000       -0.070828       -0.070828    9.714451e-17
         4         6      1.0000      0.5000        0.106701        0.106701    6.938894e-17
         4         7      1.0000      0.5000       -0.050350       -0.050350    4.857226e-17
         4         8      1.0000      0.5000        0.068871        0.073531    4.660378e-03
         4         9      1.0000      0.5000       -0.036229       -0.038223    1.994258e-03
         4        10      1.0000      0.5000        0.045135        0.054471    9.336981e-03

         5         0      1.0000      0.5000        1.508494        1.508494    8.881784e-16
         5         1      1.0000      0.5000       -0.215499       -0.215499    0.000000e+00
         5         2      1.0000      0.5000        0.359165        0.359165    2.775558e-16
         5         3      1.0000      0.5000       -0.111015       -0.111015    2.081668e-16
         5         4      1.0000      0.5000        0.174308        0.174308    3.053113e-16
         5         5      1.0000      0.5000       -0.070828       -0.070828    2.081668e-16
         5         6      1.0000      0.5000        0.106701        0.106701    1.665335e-16
         5         7      1.0000      0.5000       -0.050350       -0.050350    1.734723e-16
         5         8      1.0000      0.5000        0.073531        0.073531    1.526557e-16
         5         9      1.0000      0.5000       -0.038223       -0.038223    1.665335e-16
         5        10      1.0000      0.5000        0.053320        0.054471    1.151817e-03
         5        11      1.0000      0.5000       -0.029824       -0.030331    5.063543e-04
         5        12      1.0000      0.5000        0.039487        0.042369    2.882239e-03

         6         0      1.0000      0.5000        1.508494        1.508494    1.332268e-15
         6         1      1.0000      0.5000       -0.215499       -0.215499    2.220446e-16
         6         2      1.0000      0.5000        0.359165        0.359165    4.440892e-16
         6         3      1.0000      0.5000       -0.111015       -0.111015    2.220446e-16
         6         4      1.0000      0.5000        0.174308        0.174308    3.053113e-16
         6         5      1.0000      0.5000       -0.070828       -0.070828    2.081668e-16
         6         6      1.0000      0.5000        0.106701        0.106701    2.775558e-16
         6         7      1.0000      0.5000       -0.050350       -0.050350    1.595946e-16
         6         8      1.0000      0.5000        0.073531        0.073531    2.081668e-16
         6         9      1.0000      0.5000       -0.038223       -0.038223    1.179612e-16
         6        10      1.0000      0.5000        0.054471        0.054471    5.551115e-17
         6        11      1.0000      0.5000       -0.030331       -0.030331    1.283695e-16
         6        12      1.0000      0.5000        0.042084        0.042369    2.855761e-04
         6        13      1.0000      0.5000       -0.024721       -0.024849    1.279463e-04
         6        14      1.0000      0.5000        0.033277        0.034135    8.572079e-04

         7         0      1.0000      0.5000        1.508494        1.508494    4.440892e-16
         7         1      1.0000      0.5000       -0.215499       -0.215499    2.220446e-16
         7         2      1.0000      0.5000        0.359165        0.359165    1.110223e-16
         7         3      1.0000      0.5000       -0.111015       -0.111015    2.775558e-16
         7         4      1.0000      0.5000        0.174308        0.174308    2.775558e-17
         7         5      1.0000      0.5000       -0.070828       -0.070828    1.942890e-16
         7         6      1.0000      0.5000        0.106701        0.106701    6.938894e-17
         7         7      1.0000      0.5000       -0.050350       -0.050350    1.526557e-16
         7         8      1.0000      0.5000        0.073531        0.073531    4.163336e-17
         7         9      1.0000      0.5000       -0.038223       -0.038223    1.318390e-16
         7        10      1.0000      0.5000        0.054471        0.054471    8.326673e-17
         7        11      1.0000      0.5000       -0.030331       -0.030331    7.285839e-17
         7        12      1.0000      0.5000        0.042369        0.042369    1.318390e-16
         7        13      1.0000      0.5000       -0.024849       -0.024849    4.857226e-17
         7        14      1.0000      0.5000        0.034064        0.034135    7.094710e-05
         7        15      1.0000      0.5000       -0.020822       -0.020854    3.223679e-05
         7        16      1.0000      0.5000        0.027992        0.028240    2.484045e-04

         8         0      1.0000      0.5000        1.508494        1.508494    2.220446e-16
         8         1      1.0000      0.5000       -0.215499       -0.215499    1.665335e-16
         8         2      1.0000      0.5000        0.359165        0.359165    5.551115e-17
         8         3      1.0000      0.5000       -0.111015       -0.111015    1.387779e-17
         8         4      1.0000      0.5000        0.174308        0.174308    5.551115e-17
         8         5      1.0000      0.5000       -0.070828       -0.070828    8.326673e-17
         8         6      1.0000      0.5000        0.106701        0.106701    5.551115e-17
         8         7      1.0000      0.5000       -0.050350       -0.050350    6.938894e-17
         8         8      1.0000      0.5000        0.073531        0.073531    1.387779e-17
         8         9      1.0000      0.5000       -0.038223       -0.038223    6.245005e-17
         8        10      1.0000      0.5000        0.054471        0.054471    1.249001e-16
         8        11      1.0000      0.5000       -0.030331       -0.030331    8.326673e-17
         8        12      1.0000      0.5000        0.042369        0.042369    1.734723e-16
         8        13      1.0000      0.5000       -0.024849       -0.024849    1.700029e-16
         8        14      1.0000      0.5000        0.034135        0.034135    7.632783e-17
         8        15      1.0000      0.5000       -0.020854       -0.020854    1.387779e-17
         8        16      1.0000      0.5000        0.028223        0.028240    1.764972e-05
